2024-08-01T15:36:01Z,42.305505,-70.749732
2024-08-01T15:36:18Z,42.305483,-70.749623
2024-08-01T15:36:35Z,42.305450,-70.749420
2024-08-01T15:36:53Z,42.305395,-70.749232
2024-08-01T15:37:10Z,42.305330,-70.748910
2024-08-01T15:37:26Z,42.305227,-70.748740
2024-08-01T15:37:43Z,42.305135,-70.748572
2024-08-01T15:38:00Z,42.305085,-70.748435
2024-08-01T15:38:16Z,42.305048,-70.748230
2024-08-01T15:38:33Z,42.304962,-70.748052
2024-08-01T15:38:43Z,42.304907,-70.747933
2024-08-01T15:39:00Z,42.304835,-70.747762
2024-08-01T15:39:16Z,42.304812,-70.747625
2024-08-01T15:39:33Z,42.304767,-70.747478
2024-08-01T15:39:50Z,42.304712,-70.747347
2024-08-01T15:40:06Z,42.304633,-70.747237
2024-08-01T15:40:23Z,42.304572,-70.747107
2024-08-01T15:40:33Z,42.304547,-70.747015
2024-08-01T15:40:50Z,42.304535,-70.746842
2024-08-01T15:41:08Z,42.304490,-70.746738
2024-08-01T15:41:25Z,42.304442,-70.746567
2024-08-01T15:41:41Z,42.304355,-70.746373
2024-08-01T15:41:58Z,42.304292,-70.746253
2024-08-01T15:42:15Z,42.304220,-70.746108
2024-08-01T15:42:31Z,42.304155,-70.745933
2024-08-01T15:42:48Z,42.304158,-70.745815
2024-08-01T15:43:05Z,42.304122,-70.745677
2024-08-01T15:43:23Z,42.304108,-70.745467
2024-08-01T15:43:40Z,42.304043,-70.745310
2024-08-01T15:43:56Z,42.304000,-70.745172
2024-08-01T15:44:13Z,42.303967,-70.745032
2024-08-01T15:44:30Z,42.303930,-70.744903
2024-08-01T15:44:46Z,42.303873,-70.744780
2024-08-01T15:45:03Z,42.303850,-70.744675
2024-08-01T15:45:20Z,42.303792,-70.744595
2024-08-01T15:45:38Z,42.303753,-70.744505
2024-08-01T15:45:55Z,42.303708,-70.744452
2024-08-01T15:46:11Z,42.303668,-70.744393
2024-08-01T15:46:28Z,42.303615,-70.744327
2024-08-01T15:46:45Z,42.303568,-70.744248
2024-08-01T15:47:03Z,42.303468,-70.743943
2024-08-01T15:47:20Z,42.303602,-70.743165
2024-08-01T15:47:36Z,42.304255,-70.742502
2024-08-01T15:47:53Z,42.305185,-70.741953
2024-08-01T15:48:10Z,42.306135,-70.741427
2024-08-01T15:48:26Z,42.306993,-70.740912
2024-08-01T15:48:44Z,42.307940,-70.740273
2024-08-01T15:49:01Z,42.308798,-70.739532
2024-08-01T15:49:18Z,42.309630,-70.738777
2024-08-01T15:49:35Z,42.310482,-70.738088
2024-08-01T15:49:53Z,42.311413,-70.737425
2024-08-01T15:50:10Z,42.312295,-70.736790
2024-08-01T15:50:26Z,42.313132,-70.736222
2024-08-01T15:50:44Z,42.314100,-70.735650
2024-08-01T15:51:01Z,42.315010,-70.735093
2024-08-01T15:51:18Z,42.315925,-70.734605
2024-08-01T15:51:35Z,42.316847,-70.734085
2024-08-01T15:51:51Z,42.317682,-70.733552
2024-08-01T15:52:08Z,42.318555,-70.732788
2024-08-01T15:52:25Z,42.319375,-70.732053
2024-08-01T15:52:41Z,42.320153,-70.731358
2024-08-01T15:52:58Z,42.320997,-70.730588
2024-08-01T15:53:15Z,42.321818,-70.729828
2024-08-01T15:53:31Z,42.322568,-70.729078
2024-08-01T15:53:48Z,42.323278,-70.728125
2024-08-01T15:54:05Z,42.323985,-70.727217
2024-08-01T15:54:23Z,42.324775,-70.726247
2024-08-01T15:54:40Z,42.325470,-70.725332
2024-08-01T15:54:56Z,42.326035,-70.724300
2024-08-01T15:55:13Z,42.326658,-70.723215
2024-08-01T15:55:23Z,42.327040,-70.722610
2024-08-01T15:55:40Z,42.327700,-70.721585
2024-08-01T15:55:58Z,42.328310,-70.720412
2024-08-01T15:56:15Z,42.328822,-70.719255
2024-08-01T15:56:33Z,42.329332,-70.718318
2024-08-01T15:56:50Z,42.329720,-70.717490
2024-08-01T15:57:06Z,42.329358,-70.717218
2024-08-01T15:57:23Z,42.329655,-70.717965
2024-08-01T15:57:41Z,42.329902,-70.718783
2024-08-01T15:57:58Z,42.330072,-70.719597
2024-08-01T15:58:15Z,42.330247,-70.720392
2024-08-01T15:58:31Z,42.330415,-70.721108
2024-08-01T15:58:50Z,42.330633,-70.721975
2024-08-01T15:59:06Z,42.330842,-70.722663
2024-08-01T15:59:23Z,42.331070,-70.723403
2024-08-01T15:59:40Z,42.331185,-70.724145
2024-08-01T15:59:56Z,42.330808,-70.724627
2024-08-01T16:00:13Z,42.330160,-70.724958
2024-08-01T16:00:30Z,42.329460,-70.725338
2024-08-01T16:00:48Z,42.328788,-70.725792
2024-08-01T16:01:06Z,42.328118,-70.726242
2024-08-01T16:01:23Z,42.327487,-70.726660
2024-08-01T16:01:40Z,42.326867,-70.727097
2024-08-01T16:01:58Z,42.326197,-70.727550
2024-08-01T16:02:15Z,42.325563,-70.727972
2024-08-01T16:02:31Z,42.324987,-70.728420
2024-08-01T16:02:48Z,42.324370,-70.728872
2024-08-01T16:03:06Z,42.323707,-70.729358
2024-08-01T16:03:23Z,42.323118,-70.729840
2024-08-01T16:03:40Z,42.322532,-70.730330
2024-08-01T16:03:58Z,42.321867,-70.730857
2024-08-01T16:04:15Z,42.321277,-70.731330
2024-08-01T16:04:31Z,42.320715,-70.731777
2024-08-01T16:04:48Z,42.320118,-70.732253
2024-08-01T16:05:06Z,42.319482,-70.732765
2024-08-01T16:05:23Z,42.318862,-70.733233
2024-08-01T16:05:40Z,42.318245,-70.733677
2024-08-01T16:05:56Z,42.317677,-70.734127
2024-08-01T16:06:06Z,42.317325,-70.734420
2024-08-01T16:06:23Z,42.316730,-70.734855
2024-08-01T16:06:40Z,42.316117,-70.735288
2024-08-01T16:06:56Z,42.315568,-70.735765
2024-08-01T16:07:06Z,42.315230,-70.736025
2024-08-01T16:07:23Z,42.314633,-70.736492
2024-08-01T16:07:40Z,42.314058,-70.736983
2024-08-01T16:07:56Z,42.313477,-70.737420
2024-08-01T16:08:13Z,42.312885,-70.737893
2024-08-01T16:08:31Z,42.312152,-70.738505
2024-08-01T16:08:48Z,42.311410,-70.739058
2024-08-01T16:09:05Z,42.310682,-70.739647
2024-08-01T16:09:23Z,42.309920,-70.740272
2024-08-01T16:09:40Z,42.309170,-70.740852
2024-08-01T16:09:56Z,42.308508,-70.741438
2024-08-01T16:10:13Z,42.307765,-70.742040
2024-08-01T16:10:31Z,42.306967,-70.742633
2024-08-01T16:10:48Z,42.306257,-70.743238
2024-08-01T16:11:05Z,42.305505,-70.743815
2024-08-01T16:11:23Z,42.304727,-70.744417
2024-08-01T16:11:40Z,42.304008,-70.744987
2024-08-01T16:11:56Z,42.303333,-70.745548
2024-08-01T16:12:13Z,42.302477,-70.746165
2024-08-01T16:12:31Z,42.301452,-70.746877
2024-08-01T16:12:48Z,42.300507,-70.747583
2024-08-01T16:13:05Z,42.299550,-70.748300
2024-08-01T16:13:21Z,42.298607,-70.749055
2024-08-01T16:13:31Z,42.298010,-70.749518
2024-08-01T16:13:48Z,42.297008,-70.750313
2024-08-01T16:14:05Z,42.295992,-70.751108
2024-08-01T16:14:21Z,42.295085,-70.751875
2024-08-01T16:14:38Z,42.293965,-70.752715
2024-08-01T16:14:55Z,42.292792,-70.753620
2024-08-01T16:15:11Z,42.291693,-70.754485
2024-08-01T16:15:28Z,42.290518,-70.755402
2024-08-01T16:15:45Z,42.289385,-70.756325
2024-08-01T16:16:01Z,42.288260,-70.757103
2024-08-01T16:16:19Z,42.287098,-70.758143
2024-08-01T16:16:38Z,42.285767,-70.759058
2024-08-01T16:16:55Z,42.284635,-70.759973
2024-08-01T16:17:13Z,42.283442,-70.760920
2024-08-01T16:17:30Z,42.282292,-70.761817
2024-08-01T16:17:46Z,42.281212,-70.762672
2024-08-01T16:18:03Z,42.280053,-70.763580
2024-08-01T16:18:20Z,42.278882,-70.764465
2024-08-01T16:18:36Z,42.277842,-70.765372
2024-08-01T16:18:46Z,42.277160,-70.765868
2024-08-01T16:19:03Z,42.276120,-70.766975
2024-08-01T16:19:20Z,42.275058,-70.768055
2024-08-01T16:19:36Z,42.274062,-70.769025
2024-08-01T16:19:55Z,42.272837,-70.770205
2024-08-01T16:20:11Z,42.271828,-70.771228
2024-08-01T16:20:28Z,42.270655,-70.772092
2024-08-01T16:20:45Z,42.269462,-70.772825
2024-08-01T16:21:01Z,42.268223,-70.773298
2024-08-01T16:21:18Z,42.266932,-70.773735
2024-08-01T16:21:28Z,42.266153,-70.774012
2024-08-01T16:21:45Z,42.264858,-70.774552
2024-08-01T16:22:03Z,42.263502,-70.775128
2024-08-01T16:22:20Z,42.262250,-70.775755
2024-08-01T16:22:36Z,42.261052,-70.776333
2024-08-01T16:22:54Z,42.259648,-70.776800
2024-08-01T16:23:11Z,42.258377,-70.777407
2024-08-01T16:23:28Z,42.257160,-70.778248
2024-08-01T16:23:45Z,42.255923,-70.779407
2024-08-01T16:24:01Z,42.254747,-70.780557
2024-08-01T16:24:18Z,42.253460,-70.781718
2024-08-01T16:24:35Z,42.252277,-70.782665
2024-08-01T16:24:51Z,42.251237,-70.783390
2024-08-01T16:25:08Z,42.250153,-70.783768
2024-08-01T16:25:25Z,42.249217,-70.783875
2024-08-01T16:25:41Z,42.248642,-70.783897
2024-08-01T16:25:58Z,42.248007,-70.784065
2024-08-01T16:26:15Z,42.247458,-70.784423
2024-08-01T16:26:26Z,42.247100,-70.784630
2024-08-01T16:26:36Z,42.246758,-70.784822
2024-08-01T16:26:49Z,42.246378,-70.785070
2024-08-01T16:27:01Z,42.246040,-70.785297
2024-08-01T16:27:11Z,42.245753,-70.785478
2024-08-01T16:27:23Z,42.245410,-70.785732
2024-08-01T16:27:33Z,42.245122,-70.785913
2024-08-01T16:27:45Z,42.244770,-70.786102
2024-08-01T16:27:58Z,42.244397,-70.786322
2024-08-01T16:28:10Z,42.244095,-70.786563
2024-08-01T16:28:20Z,42.243838,-70.786738
2024-08-01T16:28:30Z,42.243555,-70.786843
2024-08-01T16:28:40Z,42.243265,-70.786915
2024-08-01T16:28:53Z,42.242925,-70.787028
2024-08-01T16:29:05Z,42.242633,-70.787218
2024-08-01T16:29:18Z,42.242343,-70.787475
2024-08-01T16:29:28Z,42.242153,-70.787710
2024-08-01T16:29:38Z,42.241980,-70.787938
2024-08-01T16:29:48Z,42.241840,-70.788202
2024-08-01T16:30:00Z,42.241640,-70.788518
2024-08-01T16:30:13Z,42.241397,-70.788863
2024-08-01T16:30:25Z,42.241200,-70.789158
2024-08-01T16:30:35Z,42.241072,-70.789410
2024-08-01T16:30:45Z,42.240995,-70.789545
2024-08-01T16:30:55Z,42.241015,-70.789560
2024-08-01T16:31:08Z,42.241005,-70.789583
2024-08-01T16:31:20Z,42.240970,-70.789608
2024-08-01T16:31:30Z,42.240957,-70.789608
2024-08-01T16:31:40Z,42.241002,-70.789600
2024-08-01T16:31:53Z,42.241048,-70.789570
2024-08-01T16:32:05Z,42.241058,-70.789543
2024-08-01T16:32:15Z,42.241065,-70.789525
2024-08-01T16:32:26Z,42.241040,-70.789548
2024-08-01T16:32:36Z,42.241058,-70.789548
2024-08-01T16:32:46Z,42.241032,-70.789518
2024-08-01T16:32:59Z,42.241000,-70.789518
2024-08-01T16:33:11Z,42.240993,-70.789513
2024-08-01T16:33:21Z,42.240977,-70.789528
2024-08-01T16:33:34Z,42.240967,-70.789510
2024-08-01T16:33:46Z,42.240947,-70.789522
2024-08-01T16:33:56Z,42.240975,-70.789528
2024-08-01T16:34:06Z,42.240987,-70.789522
2024-08-01T16:34:19Z,42.240947,-70.789655
2024-08-01T16:34:29Z,42.240945,-70.789763
2024-08-01T16:34:39Z,42.240908,-70.789613
2024-08-01T16:34:51Z,42.240862,-70.789750
2024-08-01T16:35:01Z,42.240665,-70.790007
2024-08-01T16:35:14Z,42.240310,-70.790145
2024-08-01T16:35:26Z,42.239972,-70.790117
2024-08-01T16:35:36Z,42.239683,-70.790042
2024-08-01T16:35:49Z,42.239328,-70.789893
2024-08-01T16:35:59Z,42.239202,-70.789710
2024-08-01T16:36:09Z,42.239197,-70.789632
2024-08-01T16:36:21Z,42.239202,-70.789660
2024-08-01T16:36:33Z,42.239177,-70.789645
2024-08-01T16:36:43Z,42.239168,-70.789620
2024-08-01T16:36:55Z,42.239207,-70.789702
2024-08-01T16:37:08Z,42.239205,-70.789668
2024-08-01T16:37:19Z,42.239200,-70.789648
2024-08-01T16:37:29Z,42.239218,-70.789652
2024-08-01T16:37:41Z,42.239230,-70.789593
2024-08-01T16:37:54Z,42.239262,-70.789570
2024-08-01T16:38:04Z,42.239288,-70.789770
2024-08-01T16:38:16Z,42.239293,-70.789925
2024-08-01T16:38:26Z,42.239360,-70.789828
2024-08-01T16:38:39Z,42.239578,-70.789915
2024-08-01T16:38:49Z,42.239633,-70.789905
2024-08-01T16:39:01Z,42.239630,-70.789903
2024-08-01T16:39:11Z,42.239662,-70.789917
2024-08-01T16:39:24Z,42.239622,-70.789912
2024-08-01T16:39:35Z,42.239695,-70.789930
2024-08-01T16:39:48Z,42.239665,-70.789988
                                                                                                                              
