2024-09-17T15:42:41Z,42.383447,-70.388893
2024-09-17T15:43:02Z,42.382930,-70.390530
2024-09-17T15:43:21Z,42.382413,-70.392017
2024-09-17T15:43:42Z,42.381918,-70.393650
2024-09-17T15:44:03Z,42.381392,-70.395292
2024-09-17T15:44:24Z,42.380840,-70.396937
2024-09-17T15:44:46Z,42.380342,-70.398652
2024-09-17T15:45:07Z,42.379843,-70.400288
2024-09-17T15:45:26Z,42.379470,-70.401743
2024-09-17T15:45:47Z,42.378972,-70.403370
2024-09-17T15:46:08Z,42.378372,-70.405042
2024-09-17T15:46:29Z,42.377803,-70.406677
2024-09-17T15:46:51Z,42.377273,-70.408420
2024-09-17T15:47:16Z,42.376658,-70.410382
2024-09-17T15:47:37Z,42.376102,-70.412050
2024-09-17T15:47:58Z,42.375612,-70.413670
2024-09-17T15:48:19Z,42.375117,-70.415297
2024-09-17T15:48:41Z,42.374550,-70.417047
2024-09-17T15:49:02Z,42.374040,-70.418713
2024-09-17T15:49:23Z,42.373497,-70.420390
2024-09-17T15:49:44Z,42.373007,-70.422018
2024-09-17T15:50:06Z,42.372478,-70.423725
2024-09-17T15:50:27Z,42.371940,-70.425398
2024-09-17T15:50:48Z,42.371423,-70.427033
2024-09-17T15:51:09Z,42.370957,-70.428688
2024-09-17T15:51:31Z,42.370395,-70.430402
2024-09-17T15:51:49Z,42.369962,-70.431785
2024-09-17T15:52:11Z,42.369422,-70.433468
2024-09-17T15:52:32Z,42.368908,-70.435097
2024-09-17T15:52:53Z,42.368430,-70.436722
2024-09-17T15:53:11Z,42.368003,-70.438127
2024-09-17T15:53:32Z,42.367472,-70.439762
2024-09-17T15:53:53Z,42.366945,-70.441390
2024-09-17T15:54:14Z,42.366400,-70.443055
2024-09-17T15:54:36Z,42.365850,-70.444788
2024-09-17T15:54:56Z,42.365442,-70.446293
2024-09-17T15:55:17Z,42.364905,-70.447973
2024-09-17T15:55:37Z,42.364352,-70.449547
2024-09-17T15:55:58Z,42.363897,-70.451173
2024-09-17T15:56:19Z,42.363395,-70.452823
2024-09-17T15:56:41Z,42.362855,-70.454573
2024-09-17T15:57:01Z,42.362405,-70.456115
2024-09-17T15:57:26Z,42.361777,-70.458038
2024-09-17T15:57:47Z,42.361255,-70.459717
2024-09-17T15:58:08Z,42.360700,-70.461385
2024-09-17T15:58:29Z,42.360175,-70.463018
2024-09-17T15:58:51Z,42.359617,-70.464732
2024-09-17T15:59:12Z,42.359130,-70.466373
2024-09-17T15:59:32Z,42.358617,-70.467960
2024-09-17T15:59:53Z,42.358118,-70.469592
2024-09-17T16:00:14Z,42.357557,-70.471238
2024-09-17T16:00:36Z,42.356985,-70.472970
2024-09-17T16:00:57Z,42.356440,-70.474640
2024-09-17T16:01:18Z,42.355940,-70.476292
2024-09-17T16:01:38Z,42.355442,-70.477860
2024-09-17T16:01:59Z,42.354907,-70.479508
2024-09-17T16:02:21Z,42.354400,-70.481232
2024-09-17T16:02:42Z,42.353825,-70.482908
2024-09-17T16:03:03Z,42.353352,-70.484562
2024-09-17T16:03:24Z,42.352850,-70.486190
2024-09-17T16:03:46Z,42.352255,-70.487920
2024-09-17T16:04:07Z,42.351773,-70.489553
2024-09-17T16:04:28Z,42.351250,-70.491203
2024-09-17T16:04:47Z,42.350803,-70.492688
2024-09-17T16:05:08Z,42.350245,-70.494368
2024-09-17T16:05:29Z,42.349703,-70.496038
2024-09-17T16:05:51Z,42.349180,-70.497732
2024-09-17T16:06:12Z,42.348607,-70.499425
2024-09-17T16:06:33Z,42.348098,-70.501070
2024-09-17T16:06:54Z,42.347562,-70.502742
2024-09-17T16:07:16Z,42.346975,-70.504472
2024-09-17T16:07:38Z,42.346367,-70.506225
2024-09-17T16:07:59Z,42.345857,-70.507870
2024-09-17T16:08:21Z,42.345220,-70.509635
2024-09-17T16:08:42Z,42.344695,-70.511270
2024-09-17T16:09:03Z,42.344147,-70.512940
2024-09-17T16:09:24Z,42.343637,-70.514578
2024-09-17T16:09:46Z,42.343000,-70.516317
2024-09-17T16:10:07Z,42.342438,-70.517977
2024-09-17T16:10:28Z,42.341865,-70.519652
2024-09-17T16:10:49Z,42.341323,-70.521308
2024-09-17T16:11:11Z,42.340787,-70.523003
2024-09-17T16:11:31Z,42.340218,-70.524613
2024-09-17T16:11:52Z,42.339653,-70.526280
2024-09-17T16:12:08Z,42.339240,-70.527542
2024-09-17T16:12:24Z,42.338832,-70.528802
2024-09-17T16:12:41Z,42.338280,-70.530208
2024-09-17T16:12:58Z,42.337840,-70.531540
2024-09-17T16:13:14Z,42.337353,-70.532808
2024-09-17T16:13:31Z,42.336892,-70.534142
2024-09-17T16:13:48Z,42.336393,-70.535497
2024-09-17T16:14:04Z,42.335960,-70.536737
2024-09-17T16:14:21Z,42.335512,-70.538080
2024-09-17T16:14:38Z,42.335067,-70.539392
2024-09-17T16:14:54Z,42.334642,-70.540620
2024-09-17T16:15:11Z,42.334195,-70.541940
2024-09-17T16:15:28Z,42.333738,-70.543238
2024-09-17T16:15:44Z,42.333303,-70.544507
2024-09-17T16:16:01Z,42.332813,-70.545873
2024-09-17T16:16:18Z,42.332357,-70.547197
2024-09-17T16:16:34Z,42.331935,-70.548458
2024-09-17T16:16:51Z,42.331468,-70.549775
2024-09-17T16:17:08Z,42.330970,-70.551168
2024-09-17T16:17:26Z,42.330483,-70.552568
2024-09-17T16:17:46Z,42.329952,-70.554122
2024-09-17T16:18:03Z,42.329502,-70.555447
2024-09-17T16:18:19Z,42.329103,-70.556668
2024-09-17T16:18:36Z,42.328613,-70.558082
2024-09-17T16:18:53Z,42.328147,-70.559400
2024-09-17T16:19:09Z,42.327660,-70.560708
2024-09-17T16:19:26Z,42.327162,-70.562053
2024-09-17T16:19:43Z,42.326715,-70.563402
2024-09-17T16:19:59Z,42.326258,-70.564635
2024-09-17T16:20:16Z,42.325788,-70.565947
2024-09-17T16:20:33Z,42.325292,-70.567330
2024-09-17T16:20:49Z,42.324893,-70.568605
2024-09-17T16:21:06Z,42.324363,-70.569963
2024-09-17T16:21:23Z,42.323913,-70.571272
2024-09-17T16:21:39Z,42.323498,-70.572503
2024-09-17T16:21:56Z,42.323017,-70.573818
2024-09-17T16:22:13Z,42.322512,-70.575168
2024-09-17T16:22:31Z,42.322048,-70.576562
2024-09-17T16:22:49Z,42.321565,-70.577948
2024-09-17T16:23:06Z,42.321120,-70.579263
2024-09-17T16:23:23Z,42.320662,-70.580570
2024-09-17T16:23:39Z,42.320192,-70.581832
2024-09-17T16:23:56Z,42.319750,-70.583143
2024-09-17T16:24:13Z,42.319288,-70.584470
2024-09-17T16:24:29Z,42.318807,-70.585705
2024-09-17T16:24:46Z,42.318372,-70.587047
2024-09-17T16:25:03Z,42.317918,-70.588397
2024-09-17T16:25:19Z,42.317542,-70.589593
2024-09-17T16:25:36Z,42.317052,-70.590927
2024-09-17T16:25:53Z,42.316553,-70.592315
2024-09-17T16:26:09Z,42.316108,-70.593563
2024-09-17T16:26:26Z,42.315607,-70.594892
2024-09-17T16:26:43Z,42.315152,-70.596222
2024-09-17T16:26:59Z,42.314785,-70.597448
2024-09-17T16:27:16Z,42.314315,-70.598805
2024-09-17T16:27:34Z,42.313848,-70.600210
2024-09-17T16:27:44Z,42.313593,-70.601005
2024-09-17T16:28:01Z,42.313200,-70.602312
2024-09-17T16:28:18Z,42.312752,-70.603675
2024-09-17T16:28:34Z,42.312328,-70.604897
2024-09-17T16:28:51Z,42.311898,-70.606213
2024-09-17T16:29:08Z,42.311388,-70.607583
2024-09-17T16:29:24Z,42.310973,-70.608842
2024-09-17T16:29:41Z,42.310568,-70.610142
2024-09-17T16:29:59Z,42.310075,-70.611635
2024-09-17T16:30:16Z,42.309645,-70.612923
2024-09-17T16:30:33Z,42.309228,-70.614223
2024-09-17T16:30:49Z,42.308832,-70.615467
2024-09-17T16:31:06Z,42.308460,-70.616788
2024-09-17T16:31:23Z,42.308007,-70.618177
2024-09-17T16:31:39Z,42.307562,-70.619450
2024-09-17T16:31:49Z,42.307315,-70.620242
2024-09-17T16:32:06Z,42.306845,-70.621483
2024-09-17T16:32:23Z,42.306277,-70.622657
2024-09-17T16:32:41Z,42.305620,-70.623908
2024-09-17T16:32:58Z,42.305032,-70.625135
2024-09-17T16:33:14Z,42.304452,-70.626262
2024-09-17T16:33:31Z,42.303950,-70.627455
2024-09-17T16:33:48Z,42.303808,-70.628443
2024-09-17T16:34:04Z,42.303573,-70.629008
2024-09-17T16:34:21Z,42.303348,-70.629043
2024-09-17T16:34:38Z,42.303267,-70.629097
2024-09-17T16:34:54Z,42.303135,-70.629035
2024-09-17T16:35:11Z,42.303017,-70.628992
2024-09-17T16:35:28Z,42.302988,-70.628965
2024-09-17T16:35:44Z,42.302918,-70.628923
2024-09-17T16:36:01Z,42.302822,-70.628812
2024-09-17T16:36:18Z,42.302708,-70.628685
2024-09-17T16:36:34Z,42.302620,-70.628573
2024-09-17T16:36:51Z,42.302525,-70.628505
2024-09-17T16:37:08Z,42.302435,-70.628423
2024-09-17T16:37:24Z,42.302312,-70.628258
2024-09-17T16:37:36Z,42.302240,-70.628182
2024-09-17T16:37:54Z,42.302145,-70.628047
2024-09-17T16:38:11Z,42.302092,-70.627947
2024-09-17T16:38:28Z,42.301933,-70.627753
2024-09-17T16:38:44Z,42.301873,-70.627663
2024-09-17T16:39:01Z,42.301822,-70.627553
2024-09-17T16:39:18Z,42.301770,-70.627485
2024-09-17T16:39:34Z,42.301682,-70.627370
2024-09-17T16:39:51Z,42.301640,-70.627278
2024-09-17T16:40:08Z,42.301502,-70.627183
2024-09-17T16:40:24Z,42.301377,-70.627050
2024-09-17T16:40:41Z,42.301275,-70.626938
2024-09-17T16:40:58Z,42.301067,-70.626867
2024-09-17T16:41:14Z,42.300960,-70.626825
2024-09-17T16:41:31Z,42.300913,-70.626815
2024-09-17T16:41:48Z,42.300865,-70.626783
2024-09-17T16:42:04Z,42.300782,-70.626732
2024-09-17T16:42:21Z,42.300710,-70.626597
2024-09-17T16:42:41Z,42.300635,-70.626542
2024-09-17T16:42:58Z,42.300617,-70.626478
2024-09-17T16:43:14Z,42.300582,-70.626408
2024-09-17T16:43:31Z,42.300475,-70.626293
2024-09-17T16:43:48Z,42.300343,-70.626170
2024-09-17T16:44:04Z,42.300333,-70.626112
2024-09-17T16:44:21Z,42.300328,-70.626047
2024-09-17T16:44:38Z,42.300295,-70.625978
2024-09-17T16:44:54Z,42.300268,-70.625918
2024-09-17T16:45:11Z,42.300223,-70.625853
2024-09-17T16:45:28Z,42.300187,-70.625823
2024-09-17T16:45:44Z,42.300200,-70.625793
2024-09-17T16:46:01Z,42.300173,-70.625763
2024-09-17T16:46:18Z,42.300212,-70.625745
2024-09-17T16:46:34Z,42.300237,-70.625730
2024-09-17T16:46:51Z,42.300292,-70.625733
2024-09-17T16:47:08Z,42.300222,-70.625647
2024-09-17T16:47:24Z,42.300167,-70.625468
2024-09-17T16:47:43Z,42.300103,-70.624655
2024-09-17T16:48:01Z,42.300203,-70.623180
2024-09-17T16:48:18Z,42.300365,-70.621437
2024-09-17T16:48:34Z,42.300493,-70.619792
2024-09-17T16:48:51Z,42.300623,-70.618078
2024-09-17T16:49:08Z,42.300592,-70.616407
2024-09-17T16:49:24Z,42.300653,-70.614785
2024-09-17T16:49:41Z,42.300760,-70.613025
2024-09-17T16:49:58Z,42.300848,-70.611348
2024-09-17T16:50:14Z,42.300940,-70.609705
2024-09-17T16:50:31Z,42.300982,-70.607967
2024-09-17T16:50:48Z,42.300930,-70.606223
2024-09-17T16:51:04Z,42.300887,-70.604530
2024-09-17T16:51:21Z,42.300782,-70.602828
2024-09-17T16:51:38Z,42.300652,-70.601093
2024-09-17T16:51:54Z,42.300465,-70.599460
2024-09-17T16:52:11Z,42.300298,-70.597747
2024-09-17T16:52:28Z,42.300165,-70.596007
2024-09-17T16:52:46Z,42.300090,-70.594255
2024-09-17T16:53:03Z,42.299613,-70.592608
2024-09-17T16:53:19Z,42.298895,-70.591258
2024-09-17T16:53:36Z,42.298042,-70.590035
2024-09-17T16:53:53Z,42.297230,-70.588963
2024-09-17T16:54:09Z,42.296567,-70.588102
2024-09-17T16:54:26Z,42.296007,-70.587805
2024-09-17T16:54:43Z,42.296467,-70.588220
2024-09-17T16:54:59Z,42.297048,-70.588478
2024-09-17T16:55:16Z,42.297572,-70.588997
2024-09-17T16:55:33Z,42.298043,-70.589547
2024-09-17T16:55:49Z,42.298517,-70.590068
2024-09-17T16:56:06Z,42.298993,-70.590645
2024-09-17T16:56:23Z,42.299513,-70.591228
2024-09-17T16:56:39Z,42.300018,-70.591678
2024-09-17T16:56:56Z,42.300397,-70.592455
2024-09-17T16:57:13Z,42.300360,-70.593583
2024-09-17T16:57:29Z,42.300330,-70.594635
2024-09-17T16:58:02Z,42.299393,-70.597127
2024-09-17T16:58:21Z,42.298928,-70.598773
2024-09-17T16:58:41Z,42.298468,-70.600572
2024-09-17T16:59:02Z,42.297915,-70.602417
2024-09-17T16:59:23Z,42.297382,-70.604315
2024-09-17T16:59:42Z,42.296885,-70.605978
2024-09-17T16:59:57Z,42.296487,-70.607263
2024-09-17T17:00:14Z,42.296025,-70.608730
2024-09-17T17:00:31Z,42.295600,-70.610240
2024-09-17T17:00:48Z,42.295177,-70.611728
2024-09-17T17:01:04Z,42.294765,-70.613120
2024-09-17T17:01:21Z,42.294288,-70.614617
2024-09-17T17:01:38Z,42.293813,-70.616072
2024-09-17T17:01:54Z,42.293368,-70.617458
2024-09-17T17:02:11Z,42.292935,-70.618917
2024-09-17T17:02:28Z,42.292487,-70.620437
2024-09-17T17:02:44Z,42.292093,-70.621800
2024-09-17T17:03:01Z,42.291658,-70.623250
2024-09-17T17:03:18Z,42.291170,-70.624690
2024-09-17T17:03:34Z,42.290720,-70.626050
2024-09-17T17:03:51Z,42.290295,-70.627532
2024-09-17T17:04:08Z,42.289822,-70.629025
2024-09-17T17:04:24Z,42.289398,-70.630413
2024-09-17T17:04:41Z,42.288975,-70.631842
2024-09-17T17:04:59Z,42.288480,-70.633392
2024-09-17T17:05:16Z,42.287937,-70.634797
2024-09-17T17:05:33Z,42.287457,-70.636258
2024-09-17T17:05:49Z,42.287000,-70.637628
2024-09-17T17:06:06Z,42.286515,-70.639067
2024-09-17T17:06:23Z,42.286023,-70.640477
2024-09-17T17:06:39Z,42.285557,-70.641823
2024-09-17T17:06:56Z,42.285105,-70.643315
2024-09-17T17:07:13Z,42.284533,-70.644677
2024-09-17T17:07:29Z,42.284020,-70.645962
2024-09-17T17:07:46Z,42.283815,-70.647233
2024-09-17T17:08:04Z,42.283823,-70.647773
2024-09-17T17:08:21Z,42.283645,-70.647652
2024-09-17T17:08:38Z,42.283700,-70.647680
2024-09-17T17:08:54Z,42.283605,-70.647550
2024-09-17T17:09:11Z,42.283502,-70.647438
2024-09-17T17:09:28Z,42.283507,-70.647345
2024-09-17T17:09:44Z,42.283458,-70.647182
2024-09-17T17:10:02Z,42.283447,-70.646983
2024-09-17T17:10:19Z,42.283293,-70.646720
2024-09-17T17:10:36Z,42.283198,-70.646598
2024-09-17T17:10:53Z,42.283123,-70.646487
2024-09-17T17:11:09Z,42.283078,-70.646380
2024-09-17T17:11:26Z,42.282937,-70.646147
2024-09-17T17:11:43Z,42.282845,-70.646057
2024-09-17T17:11:59Z,42.282820,-70.645960
2024-09-17T17:12:16Z,42.282797,-70.645858
2024-09-17T17:12:33Z,42.282708,-70.645608
2024-09-17T17:12:49Z,42.282632,-70.645405
2024-09-17T17:13:06Z,42.282600,-70.645292
2024-09-17T17:13:23Z,42.282592,-70.645257
2024-09-17T17:13:39Z,42.282422,-70.645008
2024-09-17T17:13:56Z,42.282298,-70.644898
2024-09-17T17:14:13Z,42.282203,-70.644765
2024-09-17T17:14:29Z,42.282130,-70.644615
2024-09-17T17:14:46Z,42.282115,-70.644480
2024-09-17T17:15:04Z,42.282037,-70.644370
2024-09-17T17:15:21Z,42.281973,-70.644062
2024-09-17T17:15:38Z,42.281870,-70.643852
2024-09-17T17:15:54Z,42.281843,-70.643768
2024-09-17T17:16:11Z,42.281818,-70.643660
2024-09-17T17:16:28Z,42.281715,-70.643472
2024-09-17T17:16:44Z,42.281638,-70.643310
2024-09-17T17:17:01Z,42.281558,-70.643158
2024-09-17T17:17:18Z,42.281503,-70.643048
2024-09-17T17:17:34Z,42.281467,-70.642942
2024-09-17T17:17:51Z,42.281370,-70.642723
2024-09-17T17:18:11Z,42.281297,-70.642550
2024-09-17T17:18:28Z,42.281270,-70.642488
2024-09-17T17:18:44Z,42.281222,-70.642383
2024-09-17T17:19:01Z,42.281145,-70.642285
2024-09-17T17:19:18Z,42.281097,-70.642250
2024-09-17T17:19:34Z,42.281105,-70.642198
2024-09-17T17:19:51Z,42.280848,-70.641822
2024-09-17T17:20:09Z,42.280702,-70.642300
2024-09-17T17:20:26Z,42.281120,-70.642920
2024-09-17T17:20:43Z,42.281472,-70.643598
2024-09-17T17:20:59Z,42.281818,-70.644222
2024-09-17T17:21:16Z,42.282178,-70.644922
2024-09-17T17:21:33Z,42.282512,-70.645647
2024-09-17T17:21:49Z,42.282842,-70.646298
2024-09-17T17:22:06Z,42.283250,-70.646908
2024-09-17T17:22:23Z,42.283642,-70.647587
2024-09-17T17:22:39Z,42.283902,-70.648360
2024-09-17T17:22:56Z,42.283837,-70.649565
2024-09-17T17:23:13Z,42.283660,-70.650948
2024-09-17T17:23:29Z,42.283523,-70.652293
2024-09-17T17:23:46Z,42.283358,-70.653728
2024-09-17T17:24:03Z,42.283182,-70.655160
2024-09-17T17:24:19Z,42.283037,-70.656492
2024-09-17T17:24:36Z,42.282893,-70.657932
2024-09-17T17:24:53Z,42.282745,-70.659345
2024-09-17T17:25:11Z,42.282572,-70.660847
2024-09-17T17:25:28Z,42.282428,-70.662275
2024-09-17T17:25:44Z,42.282322,-70.663642
2024-09-17T17:26:01Z,42.282183,-70.665075
2024-09-17T17:26:18Z,42.282035,-70.666468
2024-09-17T17:26:34Z,42.281920,-70.667797
2024-09-17T17:26:51Z,42.281817,-70.669213
2024-09-17T17:27:08Z,42.281673,-70.670632
2024-09-17T17:27:24Z,42.281503,-70.671982
2024-09-17T17:27:41Z,42.281328,-70.673398
2024-09-17T17:27:58Z,42.281213,-70.674820
2024-09-17T17:28:16Z,42.281107,-70.676343
2024-09-17T17:28:33Z,42.280977,-70.677812
2024-09-17T17:28:49Z,42.280845,-70.679167
2024-09-17T17:29:06Z,42.280678,-70.680553
2024-09-17T17:29:23Z,42.280543,-70.681972
2024-09-17T17:29:39Z,42.280418,-70.683273
2024-09-17T17:29:56Z,42.280312,-70.684673
2024-09-17T17:30:14Z,42.280202,-70.686180
2024-09-17T17:30:31Z,42.280110,-70.687615
2024-09-17T17:30:48Z,42.279972,-70.689098
2024-09-17T17:31:04Z,42.279870,-70.690460
2024-09-17T17:31:21Z,42.279765,-70.691895
2024-09-17T17:31:38Z,42.279650,-70.693348
2024-09-17T17:31:54Z,42.279553,-70.694723
2024-09-17T17:32:11Z,42.279417,-70.696193
2024-09-17T17:32:28Z,42.279292,-70.697628
2024-09-17T17:32:44Z,42.279187,-70.699008
2024-09-17T17:33:01Z,42.279085,-70.700468
2024-09-17T17:33:18Z,42.278938,-70.701927
2024-09-17T17:33:34Z,42.278555,-70.703145
2024-09-17T17:33:51Z,42.278182,-70.704510
2024-09-17T17:34:08Z,42.277765,-70.705828
2024-09-17T17:34:24Z,42.277463,-70.707103
2024-09-17T17:34:41Z,42.277165,-70.708457
2024-09-17T17:34:58Z,42.276795,-70.709800
2024-09-17T17:35:16Z,42.276613,-70.711325
2024-09-17T17:35:34Z,42.276558,-70.712808
2024-09-17T17:35:51Z,42.276510,-70.713772
2024-09-17T17:36:08Z,42.276232,-70.714053
2024-09-17T17:36:24Z,42.276082,-70.713915
2024-09-17T17:36:41Z,42.276008,-70.713832
2024-09-17T17:36:58Z,42.276048,-70.713798
2024-09-17T17:37:14Z,42.275997,-70.713577
2024-09-17T17:37:31Z,42.275842,-70.713375
2024-09-17T17:37:48Z,42.275722,-70.713257
2024-09-17T17:38:04Z,42.275678,-70.713163
2024-09-17T17:38:22Z,42.275658,-70.713085
2024-09-17T17:38:39Z,42.275652,-70.713065
2024-09-17T17:38:56Z,42.275678,-70.712982
2024-09-17T17:39:13Z,42.275595,-70.712677
2024-09-17T17:39:29Z,42.275535,-70.712478
2024-09-17T17:39:46Z,42.275440,-70.712312
2024-09-17T17:40:03Z,42.275387,-70.712178
2024-09-17T17:40:21Z,42.275225,-70.712033
2024-09-17T17:40:38Z,42.275183,-70.711915
2024-09-17T17:40:54Z,42.275142,-70.711802
2024-09-17T17:41:11Z,42.275098,-70.711713
2024-09-17T17:41:28Z,42.275188,-70.711555
2024-09-17T17:41:44Z,42.275238,-70.711423
2024-09-17T17:42:01Z,42.275240,-70.711260
2024-09-17T17:42:18Z,42.274983,-70.711067
2024-09-17T17:42:34Z,42.274748,-70.710417
2024-09-17T17:42:51Z,42.274585,-70.710642
2024-09-17T17:43:08Z,42.274932,-70.711317
2024-09-17T17:43:24Z,42.275257,-70.711942
2024-09-17T17:43:41Z,42.275548,-70.712548
2024-09-17T17:43:58Z,42.275858,-70.713227
2024-09-17T17:44:14Z,42.275875,-70.713880
2024-09-17T17:44:31Z,42.275390,-70.714805
2024-09-17T17:44:48Z,42.274693,-70.715540
2024-09-17T17:45:04Z,42.274190,-70.716363
2024-09-17T17:45:27Z,42.273777,-70.717100
2024-09-17T17:45:44Z,42.273607,-70.717057
2024-09-17T17:46:01Z,42.273545,-70.716990
2024-09-17T17:46:18Z,42.273525,-70.716923
2024-09-17T17:46:34Z,42.273455,-70.716870
2024-09-17T17:46:51Z,42.273460,-70.716662
2024-09-17T17:47:08Z,42.273388,-70.716430
2024-09-17T17:47:24Z,42.273345,-70.716248
2024-09-17T17:47:41Z,42.273270,-70.716030
2024-09-17T17:47:58Z,42.273223,-70.715857
2024-09-17T17:48:14Z,42.273107,-70.715600
2024-09-17T17:48:33Z,42.272967,-70.715380
2024-09-17T17:48:49Z,42.272957,-70.715265
2024-09-17T17:49:06Z,42.273015,-70.715115
2024-09-17T17:49:23Z,42.273013,-70.714932
2024-09-17T17:49:41Z,42.272932,-70.714763
2024-09-17T17:49:58Z,42.272857,-70.714613
2024-09-17T17:50:14Z,42.272838,-70.714480
2024-09-17T17:50:37Z,42.272963,-70.714368
2024-09-17T17:50:54Z,42.272952,-70.713965
2024-09-17T17:51:11Z,42.272945,-70.713085
2024-09-17T17:51:28Z,42.272403,-70.712057
2024-09-17T17:51:44Z,42.271762,-70.711187
2024-09-17T17:52:01Z,42.271048,-70.710318
2024-09-17T17:52:18Z,42.270175,-70.709447
2024-09-17T17:52:34Z,42.269277,-70.708512
2024-09-17T17:52:51Z,42.268530,-70.707465
2024-09-17T17:53:08Z,42.267823,-70.706317
2024-09-17T17:53:24Z,42.266977,-70.705943
2024-09-17T17:53:41Z,42.266217,-70.706322
2024-09-17T17:53:58Z,42.266363,-70.707140
2024-09-17T17:54:14Z,42.266677,-70.707828
2024-09-17T17:54:31Z,42.267018,-70.708565
2024-09-17T17:54:48Z,42.267403,-70.709290
2024-09-17T17:55:04Z,42.267735,-70.709963
2024-09-17T17:55:21Z,42.268183,-70.710522
2024-09-17T17:55:39Z,42.268485,-70.711402
2024-09-17T17:55:56Z,42.268937,-70.712423
2024-09-17T17:56:13Z,42.269463,-70.713433
2024-09-17T17:56:29Z,42.269897,-70.714367
2024-09-17T17:56:46Z,42.270285,-70.715408
2024-09-17T17:57:03Z,42.270760,-70.715152
2024-09-17T17:57:19Z,42.270608,-70.715095
2024-09-17T17:57:36Z,42.270508,-70.715257
2024-09-17T17:57:53Z,42.270463,-70.715377
2024-09-17T17:58:09Z,42.270513,-70.715527
2024-09-17T17:58:27Z,42.270537,-70.715668
2024-09-17T17:58:44Z,42.270600,-70.715902
2024-09-17T17:59:01Z,42.270683,-70.716190
2024-09-17T17:59:18Z,42.270743,-70.716337
2024-09-17T17:59:34Z,42.270838,-70.716437
2024-09-17T17:59:52Z,42.270888,-70.716583
2024-09-17T18:00:09Z,42.270947,-70.716765
2024-09-17T18:00:26Z,42.270993,-70.716933
2024-09-17T18:00:44Z,42.271043,-70.717105
2024-09-17T18:01:01Z,42.271130,-70.717128
2024-09-17T18:01:18Z,42.271210,-70.717308
2024-09-17T18:01:34Z,42.271307,-70.717378
2024-09-17T18:01:51Z,42.271345,-70.717377
2024-09-17T18:02:08Z,42.271418,-70.717402
2024-09-17T18:02:24Z,42.271507,-70.717475
2024-09-17T18:02:41Z,42.271545,-70.717473
2024-09-17T18:02:58Z,42.271613,-70.717463
2024-09-17T18:03:14Z,42.271665,-70.717473
2024-09-17T18:03:31Z,42.271753,-70.718022
2024-09-17T18:03:48Z,42.271892,-70.718705
2024-09-17T18:04:04Z,42.272065,-70.718232
2024-09-17T18:04:21Z,42.271765,-70.717615
2024-09-17T18:04:38Z,42.271382,-70.717123
2024-09-17T18:04:54Z,42.270940,-70.716830
2024-09-17T18:05:11Z,42.270620,-70.716257
2024-09-17T18:05:28Z,42.270295,-70.715813
2024-09-17T18:05:46Z,42.269993,-70.716185
2024-09-17T18:06:03Z,42.269778,-70.716812
2024-09-17T18:06:19Z,42.269537,-70.717402
2024-09-17T18:06:36Z,42.269365,-70.718065
2024-09-17T18:06:53Z,42.269158,-70.718750
2024-09-17T18:07:09Z,42.269020,-70.719443
2024-09-17T18:07:26Z,42.268912,-70.720158
2024-09-17T18:07:43Z,42.268795,-70.720832
2024-09-17T18:07:59Z,42.268698,-70.721485
2024-09-17T18:08:16Z,42.268600,-70.722163
2024-09-17T18:08:34Z,42.268527,-70.722935
2024-09-17T18:08:51Z,42.268462,-70.723645
2024-09-17T18:09:08Z,42.268358,-70.724328
2024-09-17T18:09:24Z,42.268277,-70.724998
2024-09-17T18:09:41Z,42.268188,-70.725685
2024-09-17T18:09:58Z,42.268100,-70.726382
2024-09-17T18:10:14Z,42.268015,-70.727055
2024-09-17T18:10:31Z,42.267947,-70.727778
2024-09-17T18:10:49Z,42.267848,-70.728530
2024-09-17T18:11:06Z,42.267750,-70.729237
2024-09-17T18:11:23Z,42.267690,-70.729993
2024-09-17T18:11:39Z,42.267582,-70.730627
2024-09-17T18:11:56Z,42.267498,-70.731358
2024-09-17T18:12:13Z,42.267428,-70.732105
2024-09-17T18:12:29Z,42.267342,-70.732782
2024-09-17T18:12:56Z,42.267205,-70.733933
2024-09-17T18:12:56Z,42.267205,-70.733933***{"dl_lat": 42.26734166666667, "dl_lon": -70.73278166666667, "dl_utc_tg": "2024-09-17 18:12:29", "dl_speed": "6.63", "dl_filename": "2305709_cfa_20240916_181218.lid", "dl_vessel": "Phyliss_P"}
2024-09-17T18:12:56Z,42.267205,-70.733933***{"dl_lat": 42.26734166666667, "dl_lon": -70.73278166666667, "dl_utc_tg": "2024-09-17 18:12:29", "dl_speed": "6.63", "dl_filename": "2305709_cfa_20240916_181218.gps", "dl_vessel": "Phyliss_P"}
2024-09-17T18:13:13Z,42.267108,-70.734657
2024-09-17T18:13:29Z,42.267010,-70.735318
2024-09-17T18:13:46Z,42.266937,-70.736092
2024-09-17T18:14:03Z,42.266810,-70.736758
2024-09-17T18:14:19Z,42.266740,-70.737473
2024-09-17T18:14:36Z,42.266640,-70.738185
2024-09-17T18:14:53Z,42.266522,-70.738862
2024-09-17T18:15:09Z,42.266432,-70.739547
2024-09-17T18:15:26Z,42.266317,-70.740278
2024-09-17T18:15:43Z,42.266227,-70.740978
2024-09-17T18:15:57Z,42.266173,-70.741603
2024-09-17T18:16:14Z,42.266075,-70.742348
2024-09-17T18:16:31Z,42.265968,-70.743063
