2024-08-22T17:27:44Z,42.250785,-70.781940
2024-08-22T17:27:54Z,42.251035,-70.781677
2024-08-22T17:28:07Z,42.251328,-70.781400
2024-08-22T17:28:17Z,42.251520,-70.781225
2024-08-22T17:28:29Z,42.251817,-70.781020
2024-08-22T17:28:42Z,42.252153,-70.780845
2024-08-22T17:28:52Z,42.252415,-70.780742
2024-08-22T17:29:04Z,42.252668,-70.780698
2024-08-22T17:29:14Z,42.252758,-70.781118
2024-08-22T17:29:28Z,42.252185,-70.781692
2024-08-22T17:29:45Z,42.251127,-70.782218
2024-08-22T17:30:02Z,42.250248,-70.782740
2024-08-22T17:30:19Z,42.249510,-70.783057
2024-08-22T17:30:37Z,42.248902,-70.783408
2024-08-22T17:30:54Z,42.248418,-70.783750
2024-08-22T17:31:10Z,42.247985,-70.784030
2024-08-22T17:31:27Z,42.247473,-70.784338
2024-08-22T17:31:47Z,42.246882,-70.784687
2024-08-22T17:32:04Z,42.246402,-70.784983
2024-08-22T17:32:22Z,42.245895,-70.785338
2024-08-22T17:32:40Z,42.245405,-70.785683
2024-08-22T17:32:59Z,42.244910,-70.786020
2024-08-22T17:33:15Z,42.244393,-70.786340
2024-08-22T17:33:32Z,42.243863,-70.786585
2024-08-22T17:33:49Z,42.243375,-70.786800
2024-08-22T17:34:07Z,42.242827,-70.787058
2024-08-22T17:34:24Z,42.242387,-70.787348
2024-08-22T17:34:34Z,42.242213,-70.787488
2024-08-22T17:34:47Z,42.241908,-70.787785
2024-08-22T17:34:59Z,42.241775,-70.788137
2024-08-22T17:35:09Z,42.241605,-70.788435
2024-08-22T17:35:19Z,42.241405,-70.788733
2024-08-22T17:35:32Z,42.241160,-70.789122
2024-08-22T17:35:44Z,42.241027,-70.789458
2024-08-22T17:35:54Z,42.240845,-70.789713
2024-08-22T17:36:04Z,42.240662,-70.789982
2024-08-22T17:36:17Z,42.240348,-70.790163
2024-08-22T17:36:29Z,42.240057,-70.790158
2024-08-22T17:36:39Z,42.239783,-70.790093
2024-08-22T17:36:52Z,42.239457,-70.789948
2024-08-22T17:37:03Z,42.239192,-70.789727
2024-08-22T17:37:13Z,42.239207,-70.789612
2024-08-22T17:37:25Z,42.239213,-70.789612
2024-08-22T17:37:35Z,42.239220,-70.789615
2024-08-22T17:37:48Z,42.239178,-70.789643
2024-08-22T17:37:58Z,42.239325,-70.789608
2024-08-22T17:38:09Z,42.239307,-70.789623
2024-08-22T17:38:22Z,42.239345,-70.789605
2024-08-22T17:38:34Z,42.239302,-70.789612
2024-08-22T17:38:47Z,42.239295,-70.789618
2024-08-22T17:38:57Z,42.239283,-70.789603
2024-08-22T17:39:09Z,42.239275,-70.789605
2024-08-22T17:39:19Z,42.239267,-70.789610
2024-08-22T17:39:32Z,42.239233,-70.789615
2024-08-22T17:39:42Z,42.239222,-70.789615
2024-08-22T17:39:54Z,42.239222,-70.789615
2024-08-22T17:40:04Z,42.239247,-70.789600
2024-08-22T17:40:17Z,42.239173,-70.789645
2024-08-22T17:40:27Z,42.239165,-70.789647
2024-08-22T17:40:39Z,42.239163,-70.789648
2024-08-22T17:40:52Z,42.239142,-70.789658
2024-08-22T17:41:04Z,42.239102,-70.789687
2024-08-22T17:41:14Z,42.239038,-70.789713
2024-08-22T17:41:27Z,42.239153,-70.789687
2024-08-22T17:41:37Z,42.239113,-70.789692
2024-08-22T17:41:49Z,42.239168,-70.789677
2024-08-22T17:42:02Z,42.239167,-70.789677
2024-08-22T17:42:13Z,42.239148,-70.789690
2024-08-22T17:42:23Z,42.239147,-70.789690
2024-08-22T17:42:35Z,42.239148,-70.789688
2024-08-22T17:42:45Z,42.239168,-70.789675
2024-08-22T17:42:58Z,42.239168,-70.789658
2024-08-22T17:43:09Z,42.239190,-70.789648
2024-08-22T17:43:22Z,42.239205,-70.789647
2024-08-22T17:43:32Z,42.239137,-70.789695
2024-08-22T17:43:44Z,42.239170,-70.789688
2024-08-22T17:43:57Z,42.239180,-70.789680
2024-08-22T17:44:09Z,42.239175,-70.789692
2024-08-22T17:44:19Z,42.239163,-70.789690
2024-08-22T17:44:32Z,42.239140,-70.789685
2024-08-22T17:44:43Z,42.239080,-70.789718
2024-08-22T17:44:55Z,42.239082,-70.789718
2024-08-22T17:45:07Z,42.239070,-70.789723
2024-08-22T17:45:18Z,42.239090,-70.789713
2024-08-22T17:45:28Z,42.239097,-70.789713
2024-08-22T17:45:40Z,42.239102,-70.789717
2024-08-22T17:45:53Z,42.239252,-70.789557
2024-08-22T17:46:05Z,42.239482,-70.789418
2024-08-22T17:46:17Z,42.239507,-70.789788
2024-08-22T17:46:27Z,42.239647,-70.789908
2024-08-22T17:46:39Z,42.239668,-70.789900
2024-08-22T17:46:52Z,42.239660,-70.789935
2024-08-22T17:47:04Z,42.239633,-70.789933
2024-08-22T17:47:14Z,42.239625,-70.789927
2024-08-22T17:47:27Z,42.239660,-70.789912
2024-08-22T17:47:39Z,42.239648,-70.789902
2024-08-22T17:47:52Z,42.239647,-70.789888
2024-08-22T17:48:04Z,42.239645,-70.789883
2024-08-22T17:48:14Z,42.239645,-70.789882
2024-08-22T17:48:24Z,42.239670,-70.789870
2024-08-22T17:48:37Z,42.239668,-70.789875
2024-08-22T17:48:49Z,42.239628,-70.789888
2024-08-22T17:48:59Z,42.239630,-70.789860
2024-08-22T17:49:12Z,42.239593,-70.789882
2024-08-22T17:49:23Z,42.239610,-70.789880
2024-08-22T17:49:33Z,42.239608,-70.789868
2024-08-22T17:49:44Z,42.239608,-70.789868
                                          
